Jurisdiction,Value,Race/ ethnicity,Year,Measure
State,32.6,All races/ ethnicities (aggregated),2017,Weight
Allegany,32.5,All races/ ethnicities (aggregated),2017,Weight
Anne Arundel,34.9,All races/ ethnicities (aggregated),2017,Weight
Baltimore City,30.3,All races/ ethnicities (aggregated),2017,Weight
Baltimore County,31.9,All races/ ethnicities (aggregated),2017,Weight
Calvert,37.4,All races/ ethnicities (aggregated),2017,Weight
Caroline,29.9,All races/ ethnicities (aggregated),2017,Weight
Carroll,30.0,All races/ ethnicities (aggregated),2017,Weight
Cecil,31.3,All races/ ethnicities (aggregated),2017,Weight
Charles,27.5,All races/ ethnicities (aggregated),2017,Weight
Dorchester,27.6,All races/ ethnicities (aggregated),2017,Weight
Frederick,32.9,All races/ ethnicities (aggregated),2017,Weight
Garrett,29.3,All races/ ethnicities (aggregated),2017,Weight
Harford,36.8,All races/ ethnicities (aggregated),2017,Weight
Howard,35.2,All races/ ethnicities (aggregated),2017,Weight
Kent,42.3,All races/ ethnicities (aggregated),2017,Weight
Montgomery,41.4,All races/ ethnicities (aggregated),2017,Weight
Prince George's,24.6,All races/ ethnicities (aggregated),2017,Weight
Queen Anne's,27.7,All races/ ethnicities (aggregated),2017,Weight
Saint Mary's,25.4,All races/ ethnicities (aggregated),2017,Weight
Talbot,32.4,All races/ ethnicities (aggregated),2017,Weight
Washington,27.9,All races/ ethnicities (aggregated),2017,Weight
Wicomico,29.0,All races/ ethnicities (aggregated),2017,Weight
Worcester,34.2,All races/ ethnicities (aggregated),2017,Weight
Anne Arundel,25.8,Black Non-Hispanic,2017,Weight
Baltimore City,22.3,Black Non-Hispanic,2017,Weight
Baltimore County,24.2,Black Non-Hispanic,2017,Weight
Charles,23.7,Black Non-Hispanic,2017,Weight
Dorchester,27.7,Black Non-Hispanic,2017,Weight
Montgomery,34.5,Black Non-Hispanic,2017,Weight
Prince George's,20.8,Black Non-Hispanic,2017,Weight
Montgomery,28.2,Hispanic,2017,Weight
Prince George's,25.2,Hispanic,2017,Weight
Allegany,32.2,White Non-Hispanic,2017,Weight
Anne Arundel,35.5,White Non-Hispanic,2017,Weight
Baltimore City,41.7,White Non-Hispanic,2017,Weight
Baltimore County,33.0,White Non-Hispanic,2017,Weight
Calvert,34.2,White Non-Hispanic,2017,Weight
Caroline,27.1,White Non-Hispanic,2017,Weight
Carroll,33.1,White Non-Hispanic,2017,Weight
Cecil,29.6,White Non-Hispanic,2017,Weight
Charles,27.5,White Non-Hispanic,2017,Weight
Dorchester,29.1,White Non-Hispanic,2017,Weight
Frederick,33.0,White Non-Hispanic,2017,Weight
Garrett,29.1,White Non-Hispanic,2017,Weight
Harford,38.0,White Non-Hispanic,2017,Weight
Howard,32.3,White Non-Hispanic,2017,Weight
Kent,45.1,White Non-Hispanic,2017,Weight
Montgomery,41.5,White Non-Hispanic,2017,Weight
Prince George's,32.1,White Non-Hispanic,2017,Weight
Queen Anne's,28.6,White Non-Hispanic,2017,Weight
Saint Mary's,25.2,White Non-Hispanic,2017,Weight
Talbot,34.6,White Non-Hispanic,2017,Weight
Washington,28.0,White Non-Hispanic,2017,Weight
Wicomico,30.3,White Non-Hispanic,2017,Weight
Worcester,35.4,White Non-Hispanic,2017,Weight
Baltimore County,56.2,Asian Non-Hispanic,2017,Weight
Howard,55.9,Asian Non-Hispanic,2017,Weight
Montgomery,57.9,Asian Non-Hispanic,2017,Weight
State,35.4,All races/ ethnicities (aggregated),2016,Weight
Allegany,29.6,All races/ ethnicities (aggregated),2016,Weight
Anne Arundel,31.7,All races/ ethnicities (aggregated),2016,Weight
Baltimore City,33.5,All races/ ethnicities (aggregated),2016,Weight
Baltimore County,36.5,All races/ ethnicities (aggregated),2016,Weight
Calvert,30.7,All races/ ethnicities (aggregated),2016,Weight
Caroline,26.0,All races/ ethnicities (aggregated),2016,Weight
Carroll,37.7,All races/ ethnicities (aggregated),2016,Weight
Cecil,26.8,All races/ ethnicities (aggregated),2016,Weight
Charles,26.7,All races/ ethnicities (aggregated),2016,Weight
Dorchester,28.6,All races/ ethnicities (aggregated),2016,Weight
Frederick,39.2,All races/ ethnicities (aggregated),2016,Weight
Garrett,27.6,All races/ ethnicities (aggregated),2016,Weight
Harford,36.8,All races/ ethnicities (aggregated),2016,Weight
Howard,45.7,All races/ ethnicities (aggregated),2016,Weight
Kent,39.9,All races/ ethnicities (aggregated),2016,Weight
Montgomery,43.5,All races/ ethnicities (aggregated),2016,Weight
Prince George's,30.3,All races/ ethnicities (aggregated),2016,Weight
Queen Anne's,34.1,All races/ ethnicities (aggregated),2016,Weight
Saint Mary's,27.8,All races/ ethnicities (aggregated),2016,Weight
Somerset,23.7,All races/ ethnicities (aggregated),2016,Weight
Talbot,32.5,All races/ ethnicities (aggregated),2016,Weight
Washington,31.5,All races/ ethnicities (aggregated),2016,Weight
Wicomico,33.7,All races/ ethnicities (aggregated),2016,Weight
Worcester,30.9,All races/ ethnicities (aggregated),2016,Weight
State,28.2,Black Non-Hispanic,2016,Weight
Anne Arundel,31.1,Black Non-Hispanic,2016,Weight
Baltimore City,29.0,Black Non-Hispanic,2016,Weight
Baltimore County,31.2,Black Non-Hispanic,2016,Weight
Charles,28.7,Black Non-Hispanic,2016,Weight
Dorchester,25.1,Black Non-Hispanic,2016,Weight
Frederick,34.9,Black Non-Hispanic,2016,Weight
Howard,35.9,Black Non-Hispanic,2016,Weight
Montgomery,32.2,Black Non-Hispanic,2016,Weight
Prince George's,25.8,Black Non-Hispanic,2016,Weight
Wicomico,26.6,Black Non-Hispanic,2016,Weight
State,33.2,Hispanic,2016,Weight
Montgomery,34.9,Hispanic,2016,Weight
Prince George's,33.2,Hispanic,2016,Weight
State,36.4,White Non-Hispanic,2016,Weight
Allegany,29.4,White Non-Hispanic,2016,Weight
Anne Arundel,30.4,White Non-Hispanic,2016,Weight
Baltimore City,41.3,White Non-Hispanic,2016,Weight
Baltimore County,36.2,White Non-Hispanic,2016,Weight
Calvert,31.9,White Non-Hispanic,2016,Weight
Caroline,28.8,White Non-Hispanic,2016,Weight
Carroll,38.0,White Non-Hispanic,2016,Weight
Cecil,25.1,White Non-Hispanic,2016,Weight
Charles,25.4,White Non-Hispanic,2016,Weight
Dorchester,29.7,White Non-Hispanic,2016,Weight
Frederick,39.0,White Non-Hispanic,2016,Weight
Garrett,27.0,White Non-Hispanic,2016,Weight
Harford,39.7,White Non-Hispanic,2016,Weight
Howard,45.2,White Non-Hispanic,2016,Weight
Kent,39.3,White Non-Hispanic,2016,Weight
Montgomery,43.1,White Non-Hispanic,2016,Weight
Prince George's,37.9,White Non-Hispanic,2016,Weight
Queen Anne's,33.0,White Non-Hispanic,2016,Weight
Saint Mary's,29.1,White Non-Hispanic,2016,Weight
Somerset,28.9,White Non-Hispanic,2016,Weight
Talbot,34.4,White Non-Hispanic,2016,Weight
Washington,31.1,White Non-Hispanic,2016,Weight
Wicomico,35.4,White Non-Hispanic,2016,Weight
Worcester,35.5,White Non-Hispanic,2016,Weight
State,62.3,Asian Non-Hispanic,2016,Weight
Howard,58.7,Asian Non-Hispanic,2016,Weight
Montgomery,67.0,Asian Non-Hispanic,2016,Weight
State,35.0,All races/ ethnicities (aggregated),2015,Weight
Allegany,27.2,All races/ ethnicities (aggregated),2015,Weight
Anne Arundel,36.2,All races/ ethnicities (aggregated),2015,Weight
Baltimore City,30.9,All races/ ethnicities (aggregated),2015,Weight
Baltimore County,31.0,All races/ ethnicities (aggregated),2015,Weight
Calvert,22.8,All races/ ethnicities (aggregated),2015,Weight
Caroline,21.2,All races/ ethnicities (aggregated),2015,Weight
Carroll,31.7,All races/ ethnicities (aggregated),2015,Weight
Cecil,44.4,All races/ ethnicities (aggregated),2015,Weight
Charles,23.1,All races/ ethnicities (aggregated),2015,Weight
Dorchester,25.6,All races/ ethnicities (aggregated),2015,Weight
Frederick,39.1,All races/ ethnicities (aggregated),2015,Weight
Garrett,38.9,All races/ ethnicities (aggregated),2015,Weight
Harford,27.7,All races/ ethnicities (aggregated),2015,Weight
Howard,32.8,All races/ ethnicities (aggregated),2015,Weight
Kent,27.2,All races/ ethnicities (aggregated),2015,Weight
Montgomery,47.1,All races/ ethnicities (aggregated),2015,Weight
Prince George's,34.4,All races/ ethnicities (aggregated),2015,Weight
Queen Anne's,32.9,All races/ ethnicities (aggregated),2015,Weight
Saint Mary's,31.3,All races/ ethnicities (aggregated),2015,Weight
Somerset,31.2,All races/ ethnicities (aggregated),2015,Weight
Talbot,40.8,All races/ ethnicities (aggregated),2015,Weight
Washington,31.6,All races/ ethnicities (aggregated),2015,Weight
Wicomico,34.5,All races/ ethnicities (aggregated),2015,Weight
Worcester,40.4,All races/ ethnicities (aggregated),2015,Weight
State,27.6,Black Non-Hispanic,2015,Weight
Anne Arundel,28.8,Black Non-Hispanic,2015,Weight
Baltimore City,22.0,Black Non-Hispanic,2015,Weight
Baltimore County,24.0,Black Non-Hispanic,2015,Weight
Charles,25.6,Black Non-Hispanic,2015,Weight
Montgomery,43.0,Black Non-Hispanic,2015,Weight
Prince George's,31.8,Black Non-Hispanic,2015,Weight
State,36.8,Hispanic,2015,Weight
Montgomery,49.7,Hispanic,2015,Weight
State,35.9,White Non-Hispanic,2015,Weight
Allegany,29.2,White Non-Hispanic,2015,Weight
Anne Arundel,37.6,White Non-Hispanic,2015,Weight
Baltimore City,41.9,White Non-Hispanic,2015,Weight
Baltimore County,33.0,White Non-Hispanic,2015,Weight
Calvert,20.2,White Non-Hispanic,2015,Weight
Caroline,24.3,White Non-Hispanic,2015,Weight
Carroll,31.5,White Non-Hispanic,2015,Weight
Cecil,47.9,White Non-Hispanic,2015,Weight
Charles,20.6,White Non-Hispanic,2015,Weight
Dorchester,32.5,White Non-Hispanic,2015,Weight
Frederick,43.2,White Non-Hispanic,2015,Weight
Garrett,32.3,White Non-Hispanic,2015,Weight
Harford,27.5,White Non-Hispanic,2015,Weight
Howard,29.9,White Non-Hispanic,2015,Weight
Kent,34.7,White Non-Hispanic,2015,Weight
Montgomery,43.2,White Non-Hispanic,2015,Weight
Prince George's,44.1,White Non-Hispanic,2015,Weight
Queen Anne's,35.8,White Non-Hispanic,2015,Weight
Saint Mary's,36.7,White Non-Hispanic,2015,Weight
Somerset,25.0,White Non-Hispanic,2015,Weight
Talbot,41.3,White Non-Hispanic,2015,Weight
Washington,33.2,White Non-Hispanic,2015,Weight
Wicomico,30.2,White Non-Hispanic,2015,Weight
Worcester,39.8,White Non-Hispanic,2015,Weight
State,56.3,Asian Non-Hispanic,2015,Weight
Montgomery,61.2,Asian Non-Hispanic,2015,Weight
State,35.1,All races/ ethnicities (aggregated),2014,Weight
Allegany,31.3,All races/ ethnicities (aggregated),2014,Weight
Anne Arundel,29.5,All races/ ethnicities (aggregated),2014,Weight
Baltimore City,35.5,All races/ ethnicities (aggregated),2014,Weight
Baltimore County,35.4,All races/ ethnicities (aggregated),2014,Weight
Calvert,32.9,All races/ ethnicities (aggregated),2014,Weight
Caroline,33.2,All races/ ethnicities (aggregated),2014,Weight
Carroll,30.7,All races/ ethnicities (aggregated),2014,Weight
Cecil,33.6,All races/ ethnicities (aggregated),2014,Weight
Charles,30.6,All races/ ethnicities (aggregated),2014,Weight
Dorchester,18.0,All races/ ethnicities (aggregated),2014,Weight
Frederick,32.0,All races/ ethnicities (aggregated),2014,Weight
Garrett,27.3,All races/ ethnicities (aggregated),2014,Weight
Harford,40.6,All races/ ethnicities (aggregated),2014,Weight
Howard,36.7,All races/ ethnicities (aggregated),2014,Weight
Kent,34.9,All races/ ethnicities (aggregated),2014,Weight
Montgomery,42.6,All races/ ethnicities (aggregated),2014,Weight
Prince George's,31.7,All races/ ethnicities (aggregated),2014,Weight
Queen Anne's,33.9,All races/ ethnicities (aggregated),2014,Weight
Saint Mary's,30.9,All races/ ethnicities (aggregated),2014,Weight
Somerset,20.2,All races/ ethnicities (aggregated),2014,Weight
Talbot,33.8,All races/ ethnicities (aggregated),2014,Weight
Washington,42.2,All races/ ethnicities (aggregated),2014,Weight
Wicomico,31.3,All races/ ethnicities (aggregated),2014,Weight
Worcester,36.2,All races/ ethnicities (aggregated),2014,Weight
State,26.1,Black Non-Hispanic,2014,Weight
Anne Arundel,18.5,Black Non-Hispanic,2014,Weight
Baltimore City,31.4,Black Non-Hispanic,2014,Weight
Baltimore County,23.8,Black Non-Hispanic,2014,Weight
Charles,25.5,Black Non-Hispanic,2014,Weight
Howard,15.8,Black Non-Hispanic,2014,Weight
Montgomery,32.1,Black Non-Hispanic,2014,Weight
Prince George's,25.1,Black Non-Hispanic,2014,Weight
Wicomico,16.8,Black Non-Hispanic,2014,Weight
State,31.2,Hispanic,2014,Weight
Montgomery,23.5,Hispanic,2014,Weight
Prince George's,44.6,Hispanic,2014,Weight
State,37.3,White Non-Hispanic,2014,Weight
Allegany,33.9,White Non-Hispanic,2014,Weight
Anne Arundel,33.3,White Non-Hispanic,2014,Weight
Baltimore City,41.7,White Non-Hispanic,2014,Weight
Baltimore County,37.0,White Non-Hispanic,2014,Weight
Calvert,33.9,White Non-Hispanic,2014,Weight
Caroline,31.4,White Non-Hispanic,2014,Weight
Carroll,27.5,White Non-Hispanic,2014,Weight
Cecil,33.3,White Non-Hispanic,2014,Weight
Charles,34.1,White Non-Hispanic,2014,Weight
Dorchester,18.9,White Non-Hispanic,2014,Weight
Frederick,31.5,White Non-Hispanic,2014,Weight
Garrett,24.3,White Non-Hispanic,2014,Weight
Harford,46.5,White Non-Hispanic,2014,Weight
Howard,38.8,White Non-Hispanic,2014,Weight
Kent,34.0,White Non-Hispanic,2014,Weight
Montgomery,44.5,White Non-Hispanic,2014,Weight
Prince George's,33.4,White Non-Hispanic,2014,Weight
Queen Anne's,34.7,White Non-Hispanic,2014,Weight
Saint Mary's,33.3,White Non-Hispanic,2014,Weight
Somerset,26.8,White Non-Hispanic,2014,Weight
Talbot,38.9,White Non-Hispanic,2014,Weight
Washington,40.7,White Non-Hispanic,2014,Weight
Wicomico,41.8,White Non-Hispanic,2014,Weight
Worcester,39.7,White Non-Hispanic,2014,Weight
State,60.7,Asian Non-Hispanic,2014,Weight
Montgomery,63.3,Asian Non-Hispanic,2014,Weight
State,35.8,All races/ ethnicities (aggregated),2013,Weight
Allegany,29.1,All races/ ethnicities (aggregated),2013,Weight
Anne Arundel,36.8,All races/ ethnicities (aggregated),2013,Weight
Baltimore City,35.0,All races/ ethnicities (aggregated),2013,Weight
Baltimore County,33.3,All races/ ethnicities (aggregated),2013,Weight
Calvert,31.6,All races/ ethnicities (aggregated),2013,Weight
Caroline,30.3,All races/ ethnicities (aggregated),2013,Weight
Carroll,38.5,All races/ ethnicities (aggregated),2013,Weight
Cecil,31.6,All races/ ethnicities (aggregated),2013,Weight
Charles,27.9,All races/ ethnicities (aggregated),2013,Weight
Dorchester,32.0,All races/ ethnicities (aggregated),2013,Weight
Frederick,39.2,All races/ ethnicities (aggregated),2013,Weight
Garrett,40.2,All races/ ethnicities (aggregated),2013,Weight
Harford,35.3,All races/ ethnicities (aggregated),2013,Weight
Howard,39.8,All races/ ethnicities (aggregated),2013,Weight
Kent,26.7,All races/ ethnicities (aggregated),2013,Weight
Montgomery,44.2,All races/ ethnicities (aggregated),2013,Weight
Prince George's,32.4,All races/ ethnicities (aggregated),2013,Weight
Queen Anne's,40.3,All races/ ethnicities (aggregated),2013,Weight
Saint Mary's,32.7,All races/ ethnicities (aggregated),2013,Weight
Somerset,22.8,All races/ ethnicities (aggregated),2013,Weight
Talbot,34.8,All races/ ethnicities (aggregated),2013,Weight
Washington,27.9,All races/ ethnicities (aggregated),2013,Weight
Wicomico,30.9,All races/ ethnicities (aggregated),2013,Weight
Worcester,27.5,All races/ ethnicities (aggregated),2013,Weight
State,29.0,Black Non-Hispanic,2013,Weight
Anne Arundel,37.6,Black Non-Hispanic,2013,Weight
Baltimore City,29.4,Black Non-Hispanic,2013,Weight
Baltimore County,23.8,Black Non-Hispanic,2013,Weight
Charles,30.4,Black Non-Hispanic,2013,Weight
Dorchester,19.2,Black Non-Hispanic,2013,Weight
Harford,35.5,Black Non-Hispanic,2013,Weight
Howard,7.3,Black Non-Hispanic,2013,Weight
Montgomery,30.2,Black Non-Hispanic,2013,Weight
Prince George's,31.1,Black Non-Hispanic,2013,Weight
Wicomico,23.5,Black Non-Hispanic,2013,Weight
State,32.6,Hispanic,2013,Weight
Montgomery,38.7,Hispanic,2013,Weight
Prince George's,19.4,Hispanic,2013,Weight
State,37.6,White Non-Hispanic,2013,Weight
Allegany,29.6,White Non-Hispanic,2013,Weight
Anne Arundel,33.4,White Non-Hispanic,2013,Weight
Baltimore City,45.7,White Non-Hispanic,2013,Weight
Baltimore County,34.3,White Non-Hispanic,2013,Weight
Calvert,32.9,White Non-Hispanic,2013,Weight
Caroline,25.9,White Non-Hispanic,2013,Weight
Carroll,41.1,White Non-Hispanic,2013,Weight
Cecil,32.0,White Non-Hispanic,2013,Weight
Charles,25.8,White Non-Hispanic,2013,Weight
Dorchester,34.2,White Non-Hispanic,2013,Weight
Frederick,38.1,White Non-Hispanic,2013,Weight
Garrett,37.4,White Non-Hispanic,2013,Weight
Harford,35.5,White Non-Hispanic,2013,Weight
Howard,45.9,White Non-Hispanic,2013,Weight
Kent,30.7,White Non-Hispanic,2013,Weight
Montgomery,46.6,White Non-Hispanic,2013,Weight
Prince George's,41.0,White Non-Hispanic,2013,Weight
Queen Anne's,42.3,White Non-Hispanic,2013,Weight
Saint Mary's,37.3,White Non-Hispanic,2013,Weight
Somerset,25.0,White Non-Hispanic,2013,Weight
Talbot,32.4,White Non-Hispanic,2013,Weight
Washington,28.5,White Non-Hispanic,2013,Weight
Wicomico,34.0,White Non-Hispanic,2013,Weight
Worcester,30.3,White Non-Hispanic,2013,Weight
State,57.6,Asian Non-Hispanic,2013,Weight
Montgomery,59.1,Asian Non-Hispanic,2013,Weight
State,36.2,All races/ ethnicities (aggregated),2012,Weight
Allegany,34.6,All races/ ethnicities (aggregated),2012,Weight
Anne Arundel,36.3,All races/ ethnicities (aggregated),2012,Weight
Baltimore City,39.7,All races/ ethnicities (aggregated),2012,Weight
Baltimore County,37.0,All races/ ethnicities (aggregated),2012,Weight
Calvert,38.7,All races/ ethnicities (aggregated),2012,Weight
Caroline,24.8,All races/ ethnicities (aggregated),2012,Weight
Carroll,29.4,All races/ ethnicities (aggregated),2012,Weight
Cecil,29.7,All races/ ethnicities (aggregated),2012,Weight
Charles,27.8,All races/ ethnicities (aggregated),2012,Weight
Dorchester,33.0,All races/ ethnicities (aggregated),2012,Weight
Frederick,38.5,All races/ ethnicities (aggregated),2012,Weight
Garrett,41.9,All races/ ethnicities (aggregated),2012,Weight
Harford,28.4,All races/ ethnicities (aggregated),2012,Weight
Howard,40.3,All races/ ethnicities (aggregated),2012,Weight
Kent,36.2,All races/ ethnicities (aggregated),2012,Weight
Montgomery,44.9,All races/ ethnicities (aggregated),2012,Weight
Prince George's,28.6,All races/ ethnicities (aggregated),2012,Weight
Queen Anne's,31.9,All races/ ethnicities (aggregated),2012,Weight
Saint Mary's,32.9,All races/ ethnicities (aggregated),2012,Weight
Somerset,41.5,All races/ ethnicities (aggregated),2012,Weight
Talbot,37.7,All races/ ethnicities (aggregated),2012,Weight
Washington,32.9,All races/ ethnicities (aggregated),2012,Weight
Wicomico,38.3,All races/ ethnicities (aggregated),2012,Weight
Worcester,30.0,All races/ ethnicities (aggregated),2012,Weight
State,28.7,Black Non-Hispanic,2012,Weight
Anne Arundel,16.9,Black Non-Hispanic,2012,Weight
Baltimore City,33.5,Black Non-Hispanic,2012,Weight
Baltimore County,31.2,Black Non-Hispanic,2012,Weight
Charles,18.0,Black Non-Hispanic,2012,Weight
Dorchester,20.1,Black Non-Hispanic,2012,Weight
Harford,16.8,Black Non-Hispanic,2012,Weight
Howard,9.7,Black Non-Hispanic,2012,Weight
Montgomery,38.3,Black Non-Hispanic,2012,Weight
Prince George's,25.8,Black Non-Hispanic,2012,Weight
Wicomico,40.8,Black Non-Hispanic,2012,Weight
State,31.2,Hispanic,2012,Weight
Montgomery,29.5,Hispanic,2012,Weight
State,38.4,White Non-Hispanic,2012,Weight
Allegany,30.7,White Non-Hispanic,2012,Weight
Anne Arundel,38.9,White Non-Hispanic,2012,Weight
Baltimore City,45.4,White Non-Hispanic,2012,Weight
Baltimore County,38.6,White Non-Hispanic,2012,Weight
Calvert,39.4,White Non-Hispanic,2012,Weight
Caroline,27.3,White Non-Hispanic,2012,Weight
Carroll,29.3,White Non-Hispanic,2012,Weight
Cecil,28.7,White Non-Hispanic,2012,Weight
Charles,33.8,White Non-Hispanic,2012,Weight
Dorchester,28.8,White Non-Hispanic,2012,Weight
Frederick,33.9,White Non-Hispanic,2012,Weight
Garrett,42.4,White Non-Hispanic,2012,Weight
Harford,32.6,White Non-Hispanic,2012,Weight
Howard,46.6,White Non-Hispanic,2012,Weight
Kent,30.6,White Non-Hispanic,2012,Weight
Montgomery,47.6,White Non-Hispanic,2012,Weight
Prince George's,35.6,White Non-Hispanic,2012,Weight
Queen Anne's,34.6,White Non-Hispanic,2012,Weight
Saint Mary's,35.6,White Non-Hispanic,2012,Weight
Somerset,46.3,White Non-Hispanic,2012,Weight
Talbot,43.9,White Non-Hispanic,2012,Weight
Washington,33.8,White Non-Hispanic,2012,Weight
Wicomico,36.3,White Non-Hispanic,2012,Weight
Worcester,29.8,White Non-Hispanic,2012,Weight
State,59.8,Asian Non-Hispanic,2012,Weight
Montgomery,59.8,Asian Non-Hispanic,2012,Weight
State,35.6,All races/ ethnicities (aggregated),2011,Weight
Allegany,30.2,All races/ ethnicities (aggregated),2011,Weight
Anne Arundel,36.9,All races/ ethnicities (aggregated),2011,Weight
Baltimore City,34.5,All races/ ethnicities (aggregated),2011,Weight
Baltimore County,36.7,All races/ ethnicities (aggregated),2011,Weight
Calvert,32.3,All races/ ethnicities (aggregated),2011,Weight
Caroline,32.3,All races/ ethnicities (aggregated),2011,Weight
Carroll,31.1,All races/ ethnicities (aggregated),2011,Weight
Cecil,25.0,All races/ ethnicities (aggregated),2011,Weight
Charles,30.6,All races/ ethnicities (aggregated),2011,Weight
Dorchester,27.7,All races/ ethnicities (aggregated),2011,Weight
Frederick,41.0,All races/ ethnicities (aggregated),2011,Weight
Garrett,33.7,All races/ ethnicities (aggregated),2011,Weight
Harford,24.9,All races/ ethnicities (aggregated),2011,Weight
Howard,45.2,All races/ ethnicities (aggregated),2011,Weight
Kent,30.3,All races/ ethnicities (aggregated),2011,Weight
Montgomery,43.9,All races/ ethnicities (aggregated),2011,Weight
Prince George's,30.2,All races/ ethnicities (aggregated),2011,Weight
Queen Anne's,40.8,All races/ ethnicities (aggregated),2011,Weight
Saint Mary's,34.4,All races/ ethnicities (aggregated),2011,Weight
Somerset,27.1,All races/ ethnicities (aggregated),2011,Weight
Talbot,37.4,All races/ ethnicities (aggregated),2011,Weight
Washington,34.1,All races/ ethnicities (aggregated),2011,Weight
Wicomico,28.1,All races/ ethnicities (aggregated),2011,Weight
Worcester,36.7,All races/ ethnicities (aggregated),2011,Weight
State,26.8,Black Non-Hispanic,2011,Weight
Anne Arundel,36.7,Black Non-Hispanic,2011,Weight
Baltimore City,25.0,Black Non-Hispanic,2011,Weight
Baltimore County,28.2,Black Non-Hispanic,2011,Weight
Charles,26.5,Black Non-Hispanic,2011,Weight
Montgomery,36.7,Black Non-Hispanic,2011,Weight
Prince George's,26.5,Black Non-Hispanic,2011,Weight
State,39.7,Hispanic,2011,Weight
Montgomery,40.1,Hispanic,2011,Weight
State,37.8,White Non-Hispanic,2011,Weight
Allegany,32.3,White Non-Hispanic,2011,Weight
Anne Arundel,36.0,White Non-Hispanic,2011,Weight
Baltimore City,48.8,White Non-Hispanic,2011,Weight
Baltimore County,38.1,White Non-Hispanic,2011,Weight
Calvert,34.4,White Non-Hispanic,2011,Weight
