OBJECTID,Global ID,Recreational Trail Number,Sponsor,Project Name,Project Location,Fiscal Year,Award Amount,Project Phase,RTP Manager Internal Notes,District,County,Project Description,Legislative District,Completed Date,Project Type,Managed Use,Primary Project Category,Trail Class,Land/Water Based,Structure Review Required,OMT Clearance Required,MOU Execution Date,MOU Extension Date,NEPA Date,ROW Certification Date,Recent Inspection Date,Public Display,Capture Method,OpenStreetMap ID,OpenStreetMap Rel Type,Public Primary Project Category,FMIS Number,Project Authorized,Authorization Date,x,y
51,51ecf7da-6809-4f1a-871a-2f23835af41b,RT1811,DNR - MPS - Fair Hill NRMA,Fair Hill Labor 2018,,2018,29998,Closeout,,District 2,Cecil,,35A,8/17/2021 4:00:00 AM,Non-motorized,Hike/Bike/Horse,Maintenance,4,Land,No,No,7/5/2018 4:00:00 AM,12/31/2021 5:00:00 AM,6/6/2019 4:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,1634223.84728475,745055.949651297
52,1bd295c4-4e00-4de1-b9e3-2d8890ba0893,RT1724,DNR - MPS - Fair Hill NRMA,Fair Hill Labor 2017,,2017,30000,Closeout,,District 2,Cecil,,35A,1/31/2020 5:00:00 AM,Non-motorized,Hike/Bike/Horse,Maintenance,4,Land,No,No,4/10/2017 4:00:00 AM,,2/21/2017 5:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,1634223.84728475,745055.949651306
53,135f460a-cee7-46a4-9586-b30fb0f070ee,RT1632,DNR - MPS - Fair Hill NRMA,Fair Hill Labor 2016,,2016,29922,Closeout,,District 2,Cecil,,35A,1/31/2020 5:00:00 AM,Non-motorized,Hike/Bike/Horse,Maintenance,4,Land,No,No,2/16/2016 5:00:00 AM,,3/4/2016 5:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,1634223.84659922,745055.950033508
54,63c0b180-4ab4-4839-99b7-33a2d68d3e19,RT1907,DNR - MFS - Elk Neck State Forest,Elk Neck Labor 2019,,2019,93661,Closeout,,District 2,Cecil,,35A,8/3/2022 4:00:00 AM,Diverse,Hike/Bike,Maintenance,4,Land,No,No,11/21/2018 5:00:00 AM,6/30/2022 4:00:00 AM,5/31/2019 4:00:00 AM,,9/13/2021 4:00:00 AM,Yes,,,,Maintenance and Restoration,,,,1617682.3402696,697977.691275485
55,a545e44f-d870-4caa-b711-c0d0cc7a922f,RT1807,DNR - MFS - Elk Neck State Forest,Elk Neck Labor 2018,,2018,42261,Closeout,,District 2,Cecil,,35A,3/9/2021 5:00:00 AM,Diverse,Hike/Bike,Maintenance,4,Land,No,No,5/29/2018 4:00:00 AM,,7/7/2018 4:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,1617682.3402696,697977.691275485
56,364b914e-c4f1-4e91-9d13-78f6bf027920,RT1733,DNR - MFS - Elk Neck State Forest,Elk Neck Labor 2017,,2017,30000,Closeout,,District 2,Cecil,,35A,3/14/2019 4:00:00 AM,Diverse,Hike/Bike,Maintenance,4,Land,No,No,4/10/2017 4:00:00 AM,,2/21/2017 5:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,1617682.3402696,697977.691275485
57,2ca70aee-ef75-459c-bdb8-c40bea47a95f,RT1629,DNR - MFS - Elk Neck State Forest,Elk Neck Labor 2016,,2016,27000,Closeout,,District 2,Cecil,,35A,3/5/2018 5:00:00 AM,Diverse,Hike/Bike,Maintenance,4,Land,No,No,2/16/2016 5:00:00 AM,,3/2/2016 5:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,1617682.3402696,697977.691275485
58,aa1da0df-de03-4a31-a4b9-055335adf665,RT1820,Mid-Atlantic Off Road Enthusiasts,Patuxent Trail System Phase 1,,2018,133826,Closeout,,District 3,Montgomery,,14,11/23/2022 5:00:00 AM,Non-motorized,Hike/Bike/Horse,New Trail with Structure,3,Land,Yes,No,8/20/2018 4:00:00 AM,6/30/2022 4:00:00 AM,9/4/2019 4:00:00 AM,9/20/2019 4:00:00 AM,12/15/2021 5:00:00 AM,Yes,,,,New Trail,,,,1271324.08521483,593023.0222786
59,51f9e8ad-f976-425b-997b-00445c545aa7,RT2107,Mid-Atlantic Off Road Enthusiasts,Patuxent Trail System Phase 2,,2021,106000,Closeout,,District 3,Montgomery,"The proposed Phase 2 would add approx 2.5 miles of new trail to Patuxent River State Park (PRSP), and increase the quantity and quality of available parking.",14,,Non-motorized,Hike/Bike/Horse,New Trail with Structure,3,Land,Yes,Yes,1/27/2021 5:00:00 AM,,,,,Yes,,,,New Trail,,,,1271324.08521483,593023.022278594
60,5dff6c0e-d46b-439f-87e1-239d551157a2,RT2012,DNR - MPS - Patapsco Valley State Park,Patapsco Trail Labor 2020,,2020,60480,Closeout,,District 7,Howard,"This project will support contractual staff for maintenance and operation of the 200+ miles of trails in the Howard, Carroll, and Baltimore County zones of Patapsco Valley State Park.",9A,6/15/2023 4:00:00 AM,Non-motorized,Hike/Bike/Horse,Maintenance,3,Land,,,11/27/2019 5:00:00 AM,,8/20/2020 4:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,1371528.08064848,593419.185221381
61,895b7621-29c6-4bc1-8477-cbf7988925b8,RT1912,DNR - MPS - Patapsco Valley State Park,Patapsco Trail Labor 2019,,2019,50000,Closeout,,District 7,Howard,,9A,3/11/2022 5:00:00 AM,Non-motorized,Hike/Bike/Horse,Maintenance,3,Land,No,No,12/19/2018 5:00:00 AM,3/31/2022 4:00:00 AM,9/10/2019 4:00:00 AM,,2/7/2022 5:00:00 AM,Yes,,,,Maintenance and Restoration,,,,1371528.08159776,593419.184838302
62,16496aca-0e28-4b27-9f94-9f9bc2fcf78b,RT1730,DNR - MPS - Patapsco Valley State Park,Patapsco Trail Labor 2017,,2017,77920,Closeout,,District 7,Howard,,9A,6/30/2020 4:00:00 AM,Non-motorized,Hike/Bike/Horse,Maintenance,3,Land,No,No,4/10/2017 4:00:00 AM,,2/17/2017 5:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,1371528.08064848,593419.185221381
63,b789d050-79e2-49a3-ba72-3656caa3faf6,RT1634,DNR - MPS - Patapsco Valley State Park,Patapsco Trail Labor 2016,,2016,29760,Closeout,,District 7,Howard,,9A,10/31/2019 4:00:00 AM,Non-motorized,Hike/Bike/Horse,Maintenance,3,Land,No,No,2/16/2016 5:00:00 AM,,3/4/2016 5:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,1371528.08159776,593419.184838302
64,3073fbb5-9058-4bda-b1b3-73fd079f44db,RT1817,DNR - MPS - Wolf Den Run State Park,Wolf Den Run Trail Labor 2018,,2018,92787,Closeout,,District 6,Garrett,,1A,3/25/2022 4:00:00 AM,Motorized,OHV/Motorbike/Truck,Maintenance,4,Land,No,No,10/1/2018 4:00:00 AM,3/31/2022 4:00:00 AM,10/1/2018 4:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,688314.306786268,630053.976104167
65,87bf0283-e747-4407-a271-a860363df2b5,RT1614,Southern Maryland Mountian Bikers,St Marys State Park Beginner Loop,,2016,55240,Construction,,District 5,St. Mary's,,29C,,Non-motorized,Hike/Bike/Horse,New Trail with Structure,3,Land,No,No,5/5/2016 4:00:00 AM,,10/1/2019 4:00:00 AM,1/21/2020 5:00:00 AM,2/18/2022 5:00:00 AM,Yes,,,,New Trail,,,,1444238.56224834,213362.020741199
66,9a3a42cd-b71a-4b19-a0c9-40f8f65dfebb,RT2022,Friends of Patapsco Valley State Park,Patapsco State Park Kiosks and Signage,,2020,62500,Closeout,,District 7,Howard,,9A,12/22/2021 5:00:00 AM,Non-motorized,Hike/Bike/Horse,Kiosks and/or Signage,3,Land,No,No,5/1/2020 4:00:00 AM,,4/1/2020 4:00:00 AM,5/11/2020 4:00:00 AM,,Yes,,,,Trail Amenities and Signage,,,,1371346.14530538,593653.219025906
67,ed9ece65-713b-486a-a316-94aec7274262,RT2011,DNR - MPS - Patapsco Valley State Park,Woodstock Trail Construction,,2020,47600,Closeout,,District 4,Baltimore,This project will reroute the Thru Trail in the Woodstock Area down into the valley and away from private property.  The trail will be sustainably built and include a trail bridge reconstruction.,10,8/10/2023 4:00:00 AM,Non-motorized,Hike/Bike/Horse,New Trail with Structure,3,Land,Yes,No,11/27/2019 5:00:00 AM,,7/21/2020 4:00:00 AM,,7/7/2023 4:00:00 AM,Yes,GPS,,,New Trail,,,,1357282.77109001,603082.588271541
68,126bd383-470a-4818-9028-8eeb28fc7753,RT1814,DNR - MPS - Cunningham Falls State Park,Cunningham Falls Campground Trail Phase 1,,2018,37200,Closeout,,District 7,Frederick,,4,11/10/2022 5:00:00 AM,Non-motorized,Hike/Bike,New Trail,4,Land,No,No,6/14/2018 4:00:00 AM,12/31/2022 5:00:00 AM,6/14/2018 4:00:00 AM,4/2/2019 4:00:00 AM,1/14/2022 5:00:00 AM,Yes,,,,New Trail,,,,1177013.94126618,714941.727864223
69,a28d7457-3577-4253-a118-7a9530255c25,RT1914,DNR - MPS - Cunningham Falls State Park,Cunningham Falls Campground Trail Phase 2,,2019,27600,Procurement,,District 7,Frederick,,4,,Non-motorized,Hike/Bike,New Trail,4,Land,No,No,12/19/2018 5:00:00 AM,6/30/2023 4:00:00 AM,4/4/2019 4:00:00 AM,,,Yes,,,,New Trail,,,,1176977.58091951,714923.858290681
70,4c206243-f539-4c13-96f8-58dc53188136,RT1922,DNR - MPS - Torrey C. Brown Rail Trail,TCBT Bridge Assessment,,2019,185000,Closeout,,District 4,Baltimore,,7,9/20/2022 4:00:00 AM,Non-motorized,Hike/Bike/Horse,Assessment,4,Land,No,No,3/18/2019 4:00:00 AM,6/30/2022 4:00:00 AM,2/20/2019 5:00:00 AM,,4/26/2021 4:00:00 AM,Yes,,,,Other,,,,1416540.00313329,712573.958023074
71,1ad3fee3-5862-40da-b88d-ff0871876c95,RT1801,Adkins Arboretum,South Meadow Trail Platform,,2018,55250,Closeout,,District 2,Caroline,,36,10/22/2019 4:00:00 AM,Non-motorized,Hike only,Amenities,0,Land,No,No,4/25/2018 4:00:00 AM,,3/6/2019 5:00:00 AM,3/21/2019 4:00:00 AM,,Yes,,,,Trail Amenities and Signage,,,,1614663.08642604,470081.066305097
72,2102a317-ecf2-4520-b48b-21376c6f8313,RT1815,DNR - MPS - Western Maryland Rail Trail,WMRT/Fort Frederick Signage,,2018,28980,Closeout,,District 6,Washington,,1C,6/30/2022 4:00:00 AM,Non-motorized,Hike/Bike/Horse,Kiosks and/or Signage,5,Land,No,No,6/14/2018 4:00:00 AM,6/30/2022 4:00:00 AM,12/7/2018 5:00:00 AM,,6/30/2021 4:00:00 AM,Yes,,,,Trail Amenities and Signage,,,,1025658.21705292,714669.101122312
73,3675bc04-82b7-43a5-8997-4081879d0476,RT1452,DNR - MPS - Janes Island State Park,Marine Recreation and Education,,2014,19971,Closeout,,District 1,Somerset,,38A,12/12/2018 5:00:00 AM,Non-motorized,Kayak/Canoe/Paddle Board,Education,0,Water,No,No,,,,,,Yes,,,,Education,,,,1644222.61782154,127022.314563871
74,72e6421c-55bc-48af-aab1-423ee5e22632,RT1704,Calvert County Board of Commissioners,Lower Marlboro Floating Dock,,2017,33000,Closeout,,District 5,Calvert,,27B,4/5/2019 4:00:00 AM,Non-motorized,Kayak/Canoe/Paddle Board,Water Access,0,Water,No,No,7/7/2017 4:00:00 AM,,2/8/2017 5:00:00 AM,4/16/2018 4:00:00 AM,,Yes,,,,Water Access,,,,1402784.53889628,360395.296704353
75,96441b2e-8593-4809-8537-b3479b78aa26,RT1701,Annapolis Maritime Museum,Ellen O Moyer Park Trail Restoration,,2017,26754,Closeout,,District 5,Anne Arundel,,30A,7/21/2022 4:00:00 AM,Non-motorized,Hike only,Maintenance,4,Land,No,No,7/7/2017 4:00:00 AM,6/30/2022 4:00:00 AM,12/11/2017 5:00:00 AM,1/26/2018 5:00:00 AM,6/24/2022 4:00:00 AM,Yes,,,,Maintenance and Restoration,,,,1460705.03926799,472020.112067545
76,b34b99ee-4923-4a2d-8a1d-b59ca126599a,RT1705,Cylburn Arboretum,Arboretum Trail Improvements,,2017,343300,Closeout,,No District,Baltimore City,,41,9/21/2020 4:00:00 AM,Non-motorized,Hike only,Maintenance,4,Land,No,No,7/7/2017 4:00:00 AM,,1/4/2018 5:00:00 AM,1/26/2018 5:00:00 AM,,Yes,,,,Maintenance and Restoration,,,,1409824.64489725,613905.381969429
77,f28fbd4f-f2b4-429e-b2b7-691b57de1a90,RT1706,Town of Federalsburg,Marshyhope Creek Greenway Trail Signage,,2017,7980,Closeout,,District 2,Caroline,,37B,10/25/2019 4:00:00 AM,Non-motorized,Hike/Bike,Kiosks and/or Signage,4,Land,No,No,7/7/2017 4:00:00 AM,,4/6/2017 4:00:00 AM,7/28/2017 4:00:00 AM,,Yes,,,,Trail Amenities and Signage,,,,1663312.86578435,374276.450454883
78,59b5a0ca-aaeb-4dd4-9811-d7786eb5dad2,RT1708,City of Frostburg,GAP Trailhead Amenities,,2017,16800,Closeout,,District 6,Allegany,,1B,6/28/2021 4:00:00 AM,Non-motorized,Hike/Bike/Horse,Amenities,5,Land,No,No,7/7/2017 4:00:00 AM,,5/8/2017 4:00:00 AM,8/17/2017 4:00:00 AM,,Yes,,,,Trail Amenities and Signage,,,,770715.805080333,730667.43487144
79,c2df5318-c909-4d08-a243-ae83d1b4a376,RT1710,Howard County Conservancy,Accessible Trail Improvement Phase 3,,2017,29000,Closeout,,District 7,Howard,,9A,4/24/2019 4:00:00 AM,Non-motorized,Hike only,Maintenance,5,Land,No,No,7/7/2017 4:00:00 AM,,5/11/2018 4:00:00 AM,5/18/2018 4:00:00 AM,,Yes,,,,Maintenance and Restoration,,,,1347932.52776947,600598.778704057
80,84bf0d68-82f4-4a12-965c-d3e49f317ab3,RT1605,Howard County Conservancy,Accessible Trail Improvement Phase 2,,2016,24800,Closeout,,District 7,Howard,,9A,12/17/2018 5:00:00 AM,Non-motorized,Hike only,Maintenance,5,Land,No,No,5/5/2016 4:00:00 AM,,6/10/2016 4:00:00 AM,8/3/2016 4:00:00 AM,,Yes,,,,Maintenance and Restoration,,,,1347932.52776947,600598.778704072
81,43fa7bac-55ac-4ef7-81f5-8acc14c246de,RT1712,Irvine Nature Center,Bauer Preserve Trail Construction,,2017,34450,Closeout,,District 4,Baltimore,,11,1/8/2019 5:00:00 AM,Non-motorized,Hike only,New Trail with Structure,4,Land,No,No,3/15/2018 4:00:00 AM,,11/22/2017 5:00:00 AM,3/16/2018 4:00:00 AM,,Yes,,,,New Trail,,,,1379317.53766755,643379.313125946
82,a4eee60c-2f2c-4b21-96a5-1b13dc7add0e,RT1715,Mid-Atlantic Off Road Enthusiasts,Frederick Watershed Trail Construction,,2017,58500,Closeout,,District 7,Frederick,,4,2/4/2020 5:00:00 AM,Non-motorized,Hike/Bike,New Trail,3,Land,No,No,11/26/2018 5:00:00 AM,,2/12/2019 5:00:00 AM,2/22/2019 5:00:00 AM,,Yes,,,,New Trail,,,,1178758.24159727,664447.781863041
83,3c614ba5-adea-4132-96b3-b150bf64486e,RT1716,Mid-Atlantic Off Road Enthusiasts,Rivers Edge Trail System Construction Phase 1,"13th Ave., Brunswick, MD",2017,31250,Closeout,,District 7,Frederick,,4,10/2/2020 4:00:00 AM,Non-motorized,Hike/Bike,New Trail with Structure,3,Land,No,No,2/20/2018 5:00:00 AM,,7/14/2017 4:00:00 AM,2/26/2018 5:00:00 AM,,Yes,,,,New Trail,,,,1140645.64868929,600459.237758374
84,138a2a5f-0a73-4256-9e2b-435aded60b52,RT1717,Pocomoke City,Pocomoke River Trail Restoration,,2017,40000,Closeout,,District 1,Worcester,,38A,11/27/2019 5:00:00 AM,Non-motorized,Hike/Bike,Maintenance,4,Land,No,No,9/16/2018 4:00:00 AM,,11/16/2018 5:00:00 AM,11/20/2018 5:00:00 AM,,Yes,,,,Maintenance and Restoration,,,,1725160.19264718,154431.119816266
85,7ca096d8-d732-4a27-b670-26d18719cad5,RT1719,Historic Sotterley,Historic Sotterley Trail Restoration,,2017,4600,Closeout,,District 5,St. Mary's,,29A,5/4/2020 4:00:00 AM,Non-motorized,Hike only,Maintenance,3,Land,No,No,3/18/2019 4:00:00 AM,,7/15/2019 4:00:00 AM,9/5/2019 4:00:00 AM,,Yes,,,,Maintenance and Restoration,,,,1443301.30728091,258397.618170192
86,ff2f38f7-6da0-4ee2-b73b-53365fbf5def,RT1612,Historic Sotterley,Nature Trail Maintenance,,2016,30000,Closeout,,District 5,St. Mary's,,29A,1/4/2019 5:00:00 AM,Non-motorized,Hike only,Maintenance,3,Land,No,No,5/5/2016 4:00:00 AM,,10/12/2016 4:00:00 AM,5/31/2016 4:00:00 AM,,Yes,,,,Maintenance and Restoration,,,,1443301.30728091,258397.618170189
87,7873edd9-57d8-49e6-9bb3-ccfc9f1b91e7,RT1720,Town of Thurmont,Thurmont Trolley Trail Kiosk,,2017,5089,Closeout,,District 7,Frederick,,4,11/19/2019 5:00:00 AM,Non-motorized,Hike/Bike,Kiosks and/or Signage,5,Land,No,No,3/9/2018 5:00:00 AM,,2/23/2018 5:00:00 AM,3/27/2018 4:00:00 AM,,Yes,,,,Trail Amenities and Signage,,,,1197222.95169322,712696.694077655
88,34cee216-3e83-42f1-92a9-616649d6d2db,RT1711,Howard County Office of Transportation,Bicycle and Pedestrian Counters,,2017,27744,Closeout,,District 7,Howard,,13,7/21/2022 4:00:00 AM,Non-motorized,Hike/Bike,Assessment,5,Land,No,No,7/7/2017 4:00:00 AM,6/30/2022 4:00:00 AM,3/24/2017 4:00:00 AM,11/3/2017 4:00:00 AM,,Yes,,,,Other,,,,1368566.37437859,552746.487334719
89,96350d5e-fd62-405d-b3f8-fe5d6072d293,RT2006,DNR - MFS - Potomac-Garrett State Forest,Snaggy Mountain Snowmobile Trail Rehabilitation,,2020,95000,Design,,District 6,Garrett,This project will rehabilitate six miles of snowmobile trails at the State Forest complex.  The work will include improvements to the tread and replacement or critical maintenance to three trail bridges.,1A,,Motorized,Snowmobile,Maintenance,4,Land,Yes,Yes,4/5/2021 4:00:00 AM,,,,,Yes,,,,Maintenance and Restoration,,,,616625.794184734,660494.72548924
90,64e44439-ccae-435f-91de-10b9d347a69b,RT2014,DNR - MFS - Potomac-Garrett State Forest,5.5 Mile Trail Rehabilitation,,2020,125000,Design,,District 6,Garrett,This project will rehabilitate the 5.5 Mile Trail in Garrett State Forest that links Herrington Manor State Park to Swallow Falls State Park.  The work will include replacement or critical maintenance on seven trail bridges.,1A,,Non-motorized,Hike/Bike/Snowshoe/X-Country Ski,Maintenance,3,Land,Yes,Yes,4/5/2021 4:00:00 AM,,,,,Yes,,,,Maintenance and Restoration,,,,620812.737737013,662076.898485297
91,47b80fc9-220e-42dd-8220-b6effb98054e,RT2111,DNR - MPS - Greenbrier State Park,Greenbrier Trail System Upgrades,,2021,60000,Design / NEPA,,District 6,Washington,This project will include the construction of three trail reroutes and two bridges in Greenbrier State Park.  This project will include staff and volunteers rerouting a segment of the Snelling Fire Trail and the Water Tank Trail and utilize a contractor to reroute the segment of the Big Red Trail where it connects to the Mountain Laurel Road parking lot side trail to the northern end of the current Big Red Trail.,2A,,Non-motorized,Hike/Bike,New Trail with Structure,3,Land,Yes,No,4/12/2021 4:00:00 AM,,,,,Yes,,,,New Trail,,,,1136055.29886836,685922.989887131
92,846ce622-7c6a-40d3-ab65-19c9fc67a8da,RT1622,DNR - MPS - Greenbrier State Park,Greenbrier Red Trail Extension,,2016,39000,Closeout,,District 6,Washington,,2A,3/9/2021 5:00:00 AM,Non-motorized,Hike/Bike,New Trail with Structure,3,Land,No,No,2/16/2016 5:00:00 AM,,8/21/2018 4:00:00 AM,,,Yes,,,,New Trail,,,,1138715.31937072,683410.835529223
93,c7c41386-5ccd-4c3d-a19a-78ab5715a08a,RT2115,DNR - MPS - Tuckahoe State Park,Tuckahoe Valley Trail Bridge Reroute,,2021,47500,Design,,District 2,Caroline,"Project will replace a long-failing bridge along the Tuckahoe Valley Trail across an unnamed tributary to Tuckahoe Creek, moving the crossing location upstream.",36,,Non-motorized,Hike/Bike/Horse,New Trail with Structure,3,Land,Yes,No,4/12/2021 4:00:00 AM,,,,,Yes,,,,New Trail,,,,1612459.30889505,465255.538656894
95,a57ddba9-49d0-473a-bd52-ec79429d2053,RT2003,DNR - MPS - Deep Creek Lake State Park,Deep Creek Trail Resurfacing and Vault Toilet,,2020,29000,Closeout,,District 6,Garrett,"This project will purchase and install a new vault toilet, trail counters, and bulletin board at the trailhead.  In addition, 1,000 linear feet of 8-foot wide trail tread surface will be restored.",1A,11/21/2022 5:00:00 AM,Diverse,Hike/Bike,Maintenance,3,Land,No,Yes,11/27/2019 5:00:00 AM,,6/18/2020 4:00:00 AM,,8/9/2021 4:00:00 AM,Yes,,,,Maintenance and Restoration,,,,659098.324246358,688378.321076241
96,e0b497a1-730e-453b-b1eb-b3654569c5da,RT2005,DNR - MFS - Potomac-Garrett State Forest,Potomac Garrett SF Trail Maintenance 2020,,2020,42051,Closeout,,District 6,Garrett,This project will support contractual staff for maintenance and operation of the 80+ miles of trails at the State Forest complex.,1A,4/10/2023 4:00:00 AM,Diverse,OHV/Motorbike/Truck,Maintenance,3,Land,,,4/5/2021 4:00:00 AM,,6/9/2020 4:00:00 AM,,11/16/2022 5:00:00 AM,Yes,,,,Maintenance and Restoration,,,,667076.592150554,631715.746037657
97,4f63a0aa-270e-4d81-b5c6-0a21fabc16f9,RT2010,DNR - MFS - Southern Region State Forest,Southern Region SF Trail Maintenance 2020,,2020,34990,Closeout,,District 5,St. Mary's,This project will allow the Forest Service to continue to maintain 30 miles of trails and six trailhead parking areas on four Southern Region State Forests.,29C,6/12/2023 4:00:00 AM,Diverse,Hike/Bike/Horse,Maintenance,3,Land,,,4/5/2021 4:00:00 AM,,6/18/2020 4:00:00 AM,,2/18/2022 5:00:00 AM,Yes,,,,Maintenance and Restoration,,Yes,,1435468.23817104,210386.596592321
98,dfd096ee-86aa-4a32-a3f9-764823b2dbe1,RT2015,DNR - MPS - Rocky Gap State Park,Rocky Gap Trail Crew 2020,,2020,39180,Closeout,,District 6,Allegany,This project will provide the park with the continued labor budget it needs to employ a trail crew to complete routine maintenance on 18 miles of multi-use doubletrack and singletrack trails.,1B,11/28/2022 5:00:00 AM,Non-motorized,Hike/Bike,Maintenance,3,Land,,,11/27/2019 5:00:00 AM,,8/28/2020 4:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,847048.534983425,746850.893937621
99,16b4b9af-babb-4d66-b4db-862de60f86ab,RT1909,DNR - MPS - Rocky Gap State Park,Rocky Gap Trail Crew 2019,,2019,39180,Closeout,,District 6,Allegany,,1B,3/25/2022 4:00:00 AM,Non-motorized,Hike/Bike,Maintenance,3,Land,,,12/19/2018 5:00:00 AM,3/31/2022 4:00:00 AM,4/25/2019 4:00:00 AM,,,Yes,,,,Maintenance and Restoration,,,,850101.011073467,752046.065314043
100,850213c9-1355-451a-adb2-875c44fb7100,RT1738,DNR - MPS - Rocky Gap State Park,Trail Equipment,Rocky Gap State Park,2017,30000,Closeout,,District 6,Allegany,Purchase of a brush chipper for trail maintenance.,1B,3/3/2022 5:00:00 AM,Non-motorized,Hike/Bike,Equipment Lease,3,Land,No,No,4/10/2017 4:00:00 AM,,3/10/2021 5:00:00 AM,,10/15/2021 4:00:00 AM,Yes,,,,Other,,,,850101.011073467,752046.065314043
101,faa36ef1-dcb3-44f7-a5ac-6a939e13805b,RT2008,DNR - MPS - Fair Hill NRMA,Fair Hill Carriage Trail Resurfacing,,2020,30000,Closeout,,District 2,Cecil,"This project will restore and resurface 10,200 linear feet of doubletrack carriage trails with six inches of recycled crush concrete.",35A,6/12/2023 4:00:00 AM,Non-motorized,Hike/Bike/Horse,Maintenance,4,Land,No,No,11/27/2019 5:00:00 AM,,8/28/2020 4:00:00 AM,,3/23/2021 4:00:00 AM,Yes,,,,Maintenance and Restoration,,Yes,,1642789.22380903,737782.949675618
